orig_lon,orig_lat,dest_lon,dest_lat,duration_s,distance_m,n_turns
-122.31022754580027,47.726937300593,-122.30921318523653,47.68330763562894,646.5,5278.3,5
-122.29734841940316,47.714795941432115,-122.33714849811105,47.53513540586223,1414.7,22422.8,4
-122.34594972798351,47.53300778989332,-122.43260343162538,47.54494260691546,690.4,5699.3,9
-122.30716702180924,47.60275021446062,-122.35176494434121,47.579641252917654,830.1,7928.7,9
-122.27430235253246,47.693504019434,-122.27291012161496,47.54743756492032,1666.3,23657.5,5
-122.30853355776632,47.54779530600437,-122.41823734745023,47.70353336559903,1706.1,23876.0,8
-122.38048460278686,47.69370246860025,-122.39298873325797,47.61779605868479,1086.0,8933.1,9
-122.32331343950167,47.56825360425438,-122.24619267315495,47.52374910323556,884.6,12406.4,1
-122.43118961069497,47.65432355035043,-122.40035971528432,47.56899074668364,2021.9,21976.8,9
-122.29820414847107,47.523884299726,-122.30825636487484,47.58955859410955,795.8,10597.3,4
-122.3837731377561,47.56788314810282,-122.42261564263178,47.569416372962365,436.8,3298.8,7
-122.38126610213776,47.50806036953771,-122.40387378851277,47.60757001705967,1276.1,10997.9,3
-122.2666044917522,47.53758858906913,-122.36305794610608,47.54047497199644,1233.3,10940.3,12
-122.33031735708839,47.54532413028783,-122.35067395821986,47.68634563795812,1208.9,16541.6,4
-122.36776292728135,47.66538922458891,-122.43324728878636,47.63162148437739,880.8,7057.8,14
-122.31148435285645,47.507605706549654,-122.27157551578476,47.553479931348356,1084.5,9927.4,7
-122.39306832925043,47.59954055277467,-122.3853454913681,47.64746106623831,1632.8,18134.9,12
-122.36222096563144,47.52948372338319,-122.32461972301753,47.612905014833096,1240.1,14313.6,6
-122.37776238441784,47.66603543999889,-122.31093953811276,47.726289709184094,1197.6,12125.0,14
-122.38822201424681,47.522683838034034,-122.31120759034391,47.51668570450342,853.6,9339.7,6
-122.23523980083917,47.49932550651471,-122.34357238307945,47.714118774841964,1878.5,31784.4,12
-122.29491427701046,47.724799692800914,-122.29481151823218,47.64203152860642,991.6,12429.1,4
-122.25395898448943,47.53779233657081,-122.41737376464222,47.64439855186713,2024.1,21832.3,11
-122.2485234235615,47.614168080562045,-122.36246923829592,47.55217421284507,1585.5,23896.5,7
-122.27477028489918,47.703104461921015,-122.36252124317367,47.5932386733115,1675.7,22136.7,7
-122.33623905653371,47.62040980111856,-122.24826092356545,47.585955495404406,625.4,9709.0,5
-122.3159340517534,47.61612408380213,-122.29613992691225,47.7092172118142,899.8,12491.5,4
-122.42274845630303,47.53674267581268,-122.37515080544998,47.692470813890736,1894.7,25911.5,7
-122.42225686497662,47.61361264185164,-122.40312880278528,47.70535864610357,1190.2,10668.6,12
-122.27307956904127,47.6732587016573,-122.37918269466577,47.662479792242195,1159.6,9102.7,8
-122.38568033180651,47.66894207778752,-122.3160109032924,47.51064545077253,1633.5,22440.7,8
-122.38804501924345,47.7265090583266,-122.3104831458627,47.5882397777379,1428.3,20723.3,5
-122.43460112647303,47.64183440196234,-122.27698208688057,47.51466275911209,1967.5,24363.5,11
-122.25134473831679,47.560616343446476,-122.31181975178374,47.64962965534799,1496.0,17510.7,8
-122.40198285879168,47.54678865124747,-122.33318852224068,47.70831875418016,1692.2,25285.3,9
-122.37360214497772,47.54509206915146,-122.268767015073,47.65673658699798,1636.5,21377.9,9
-122.29975656029836,47.62171899028974,-122.28983982220778,47.527562304466606,1124.4,13022.9,8
-122.40953420013676,47.61263274987876,-122.38766445882312,47.53717645123573,1586.8,17401.1,8
-122.25266458694524,47.514417811893246,-122.41413218497377,47.69165253576459,2351.9,32857.2,9
-122.33216496712275,47.62678329694796,-122.31432822197895,47.512969999546385,1039.9,14789.9,5
-122.26575324888054,47.627681885598705,-122.30832203702846,47.4971870123029,1542.2,20123.8,10
-122.32099914592654,47.62307156274509,-122.30399604449727,47.52588200911463,904.3,12765.4,5
-122.35396441534742,47.7230568326172,-122.39796287539019,47.5011370134421,2255.1,32491.7,12
-122.3928116954584,47.528126170342574,-122.35755288978511,47.55303202390806,790.4,6447.8,2
-122.31646879220574,47.60857058631251,-122.32130000513335,47.585173166887856,329.9,3387.0,4
-122.42213954566803,47.70536996532228,-122.38222232435889,47.5365023104924,2202.3,25359.7,10
-122.35988872976007,47.53120194260218,-122.2615532098536,47.67025482606537,1840.0,22721.7,5
-122.2639460483206,47.51228836423141,-122.32339193225,47.68188281812188,1377.1,23601.5,8
-122.38989987195892,47.66424750525395,-122.35399338024882,47.71437074543422,1016.4,9671.9,6
-122.40704152975367,47.66749564168924,-122.34088981453445,47.546007378438645,1902.8,19916.2,11
-122.28058834162418,47.692136862665464,-122.33156881459638,47.51705840203824,1653.9,23618.3,11
-122.32116530604702,47.569658173379466,-122.30705707533184,47.55741792875998,370.5,4242.5,4
-122.3657046774237,47.534588836996484,-122.30432806581068,47.61642853978414,1368.5,15243.7,7
-122.33187459591885,47.53767020632622,-122.2519647024464,47.719650843271225,2494.2,36985.0,7
-122.34654308223857,47.62357930941268,-122.26278450941672,47.569630488527615,1132.7,11611.7,7
-122.35590373156802,47.604150606928854,-122.37888763707423,47.530913959994926,1236.7,12594.4,3
-122.41684739028048,47.61958982787736,-122.4289183869518,47.71819144124812,1220.9,10928.5,11
-122.32279056676366,47.65545860632298,-122.35680908702956,47.65298442774693,351.2,2925.2,8
-122.35635369205609,47.582559846728174,-122.42702925748624,47.59319512579095,953.3,8042.3,8
-122.43058227747822,47.64311099836843,-122.33755330986538,47.65605432241506,1127.3,8643.3,20
-122.42223890561411,47.554242323263615,-122.34072363517411,47.63345101420563,1153.2,14167.5,6
-122.25377737987687,47.59688333617059,-122.35018363524264,47.57075204908146,802.1,11600.6,7
-122.31540712550068,47.541308442361704,-122.41078497520432,47.545901827260174,1102.8,12062.9,8
-122.35999589289058,47.67366662819832,-122.43226709365813,47.57411578163193,1625.0,19797.8,4
-122.27790798354185,47.57764732124956,-122.42693670681244,47.60981805592451,1605.3,17166.4,8
-122.2912666724423,47.59728176914417,-122.27924342264208,47.56751000752632,547.6,4385.4,6
-122.34880794115557,47.530529307455765,-122.35407344560988,47.586470559308715,986.2,9685.2,7
-122.36721737891276,47.608690054292964,-122.25502039195443,47.66078828854121,1166.4,11606.2,5
-122.3634637788366,47.70673443937575,-122.43399753159704,47.50650718312656,3456.6,35285.5,8
-122.37566640080496,47.535279840226636,-122.3709567458336,47.63233994954958,1410.6,15966.0,8
-122.32389731825619,47.527140183787644,-122.35354100695962,47.54347314749929,541.8,5146.9,6
-122.27582899976156,47.5278539172803,-122.26621767635282,47.67124130282482,1706.7,22272.8,7
-122.28184578750258,47.52890176749787,-122.2674470331815,47.69621420792237,1703.8,23894.7,5
-122.3055243113149,47.64949968766566,-122.36851612412146,47.6657618152228,734.9,6123.1,12
-122.27482747193127,47.65622550512885,-122.37110239506227,47.72795620888632,1430.1,15446.0,12
-122.27820128666416,47.50070036966766,-122.29566044628595,47.50403029831582,612.3,3903.3,8
-122.41427709531553,47.49526363032358,-122.35035367694175,47.62895858263788,1631.1,19303.4,12
-122.40468496228725,47.72117177044876,-122.24573401066463,47.68682931550356,1675.8,12954.6,8
-122.28387220982047,47.559057792309716,-122.29806619405306,47.51662031664969,982.7,8547.0,9
-122.26442917883605,47.579844495800096,-122.29559589103228,47.499671213840024,1237.2,20953.2,6
-122.42848332674326,47.645069145643,-122.236662639714,47.54497172536327,2148.1,25299.1,13
-122.29143845191099,47.72783963781935,-122.36260928549474,47.62821043040746,1301.3,15424.7,5
-122.42559225635337,47.64198090210251,-122.36367966799979,47.58931393157737,1609.0,15962.4,12
-122.39314672694535,47.703085221126514,-122.3777230846617,47.50658544091917,2287.4,28301.5,15
-122.37806030577698,47.55643713503642,-122.25630315843264,47.668697128785084,1642.2,21377.9,5
-122.4138419422922,47.616596564342395,-122.4254938155603,47.67305861145798,653.7,5363.3,6
